code,iso,country,region,total,B.1.1,B.1.2,B.1.3,B.1.4,B.1.5,B.1.6,B.2.1,B.2.2,B.2.3,B.2.4,B.3.1,B.3.2,B.3.3,B.3.4,B.3.5,B.1,B.2,B.3,B
100,BGR,Bulgaria,Europe and Central Asia,45.47,90.87,84.33,35.97,65.82,48.81,34.38,92.62,58.14,32.28,9.51,52.19,65.41,34.89,56.66,33.08,62.81,51.94,28.68,49.31
104,MMR,Myanmar,East Asia and Pacific,42.71,62.22,74.8,68.46,51.18,35.01,78.02,87.82,52.92,36.79,49.75,56.84,58.23,29.18,30.76,27.88,61.48,60.41,27.33,50.91
108,BDI,Burundi,Sub-Saharan Arica,36.43,46.6,69.16,89.97,24.69,52.66,96.79,82.76,37.18,25.75,22.26,50.66,67.13,10.17,28.19,32.9,62.52,45.83,24.11,45.99
112,BLR,Belarus,Europe and Central Asia,47.65,98.05,87.93,49.56,46.27,55.74,28.15,84.86,47.42,46.72,6.83,52.17,69.56,32.67,52.83,34.78,64.91,48.63,29,49.25
116,KHM,Cambodia,East Asia and Pacific,41.18,71.05,78.52,83.6,58.04,44.79,81.39,90.16,58.49,13.28,34.63,52.87,67.92,18.06,28.96,21.3,69.51,54.5,26.16,52
12,DZA,Algeria,Middle East and North Africa,41.7,79.44,93.11,88.8,55.34,50.24,35.69,83.37,63.1,19.59,33.61,47.38,77.26,33.2,52.17,32.64,69.55,54.31,29.45,52.95
120,CMR,Cameroon,Sub-Saharan Arica,38.45,30.5,61.3,86.44,35.06,20.92,85.38,93.6,45.44,3.04,39.37,40.93,62.76,16,27.97,35.16,51.48,51.84,22.41,42.87
124,CAN,Canada,North America,63.16,96.84,93.46,62.78,69.85,68.84,20.03,73.55,59.72,77.83,14.91,62.13,68.28,62.58,78.98,38.48,72.25,55.57,36.34,56.48
132,CPV,Cabo Verde,Sub-Saharan Arica,39.78,77.44,81.79,79.02,50.63,53.07,56.13,44.14,53.76,27.76,22.58,73.56,85.26,30.08,33.7,23.97,67.9,38.04,35.69,49.28
140,CAF,Central African Republic,Sub-Saharan Arica,31.79,3.45,34.34,77.09,25.03,20.13,97.5,88.67,42.76,9.16,32.44,30.74,76.81,11.67,29.49,39.62,39.23,48.86,21.97,36.94
144,LKA,Sri Lanka,South Asia,42.8,92.52,94.09,52.75,58.51,47.55,43.04,89,53.29,26.43,37.25,67.24,74.01,30.35,35.94,32.1,67.64,55.82,32.46,53.54
148,TCD,Chad,Sub-Saharan Arica,30.71,2,66.59,91.36,23.74,13.7,94.41,79.3,36.54,4.4,13.22,22.23,65.54,0.59,30.85,35.5,45.8,38.5,16.19,34.72
152,CHL,Chile,Latin America and The Caribbean,53.05,89.7,76.34,72.09,61.15,60.29,35.88,96.6,52.43,63.78,38.05,72.02,48.38,51.72,46.37,37.72,68.31,64.72,32.9,56.61
156,CHN,China,East Asia and Pacific,57.29,95.08,89.09,61.77,51.57,55.16,47.41,79.98,46.94,30.77,43.05,47.83,63.59,31.05,37.9,30,69.58,53.64,26.75,51.95
170,COL,Colombia,Latin America and The Caribbean,49.87,79.33,64.72,83.1,48.95,62.02,21.88,89.52,44.55,49.55,50.11,77.11,71.24,48.37,41.67,35.5,62.48,61.2,37.34,54.56
180,COD,Dem. Rep. Congo,Sub-Saharan Arica,37.21,25.21,48.34,87.67,32.69,20.16,93.57,67.45,35.5,15.4,39.85,50.21,45.17,4.2,29.35,35.94,48.66,43.33,19.07,38.19
188,CRI,Costa Rica,Latin America and The Caribbean,50.4,85.53,82.16,78.5,58.6,68.49,24.46,79.99,53.26,46.81,44.91,62.01,65.04,41.99,33.3,34.48,69.21,58.48,31.96,54.81
191,HRV,Croatia,Europe and Central Asia,48.9,97.19,85.7,34.74,68.35,49.22,30.27,80.36,42.79,34.8,7.04,58.52,68.33,36.82,61.52,35.2,64.06,44.04,30.86,48.09
192,CUB,Cuba,Latin America and The Caribbean,47.29,89.04,84.68,53.82,66.02,65.28,53.17,76.05,62.16,28.61,7.67,62.5,61.75,33.29,50.46,35.86,70.68,46.53,29.88,51.19
196,CYP,Cyprus,Europe and Central Asia,50.92,99.63,80.84,72.57,69.67,50.55,26.59,91.51,54.14,53.82,26.97,48.65,65.53,34.49,71.01,27.15,69.55,58.9,27.9,53.86
203,CZE,Czech Republic,Europe and Central Asia,54.09,97.96,87.18,49.52,67.91,60.48,35.68,87.19,42.26,65.15,2.67,58.98,64.74,34.19,70.76,37.06,69.46,50.22,29.84,51.8
204,BEN,Benin,Sub-Saharan Arica,37.3,30.74,61.3,87.16,37.5,23.59,86.04,92.03,36.13,5.69,4.6,35.29,67.8,12.1,24.97,36.52,52.52,40.43,21.41,39.56
208,DNK,Denmark,Europe and Central Asia,62.08,98.13,91.51,47.66,73.08,65.44,28.83,87.14,60.95,68.41,4.63,64.61,65.48,34.19,84.7,34.56,70.72,55.89,31.13,54.39
214,DOM,Dominican Republic,Latin America and The Caribbean,41.24,61.97,80.75,80.48,40.88,53.08,49.08,88.99,39.21,35.12,24.47,61.22,63.32,33.55,45.3,29.66,62.5,50.51,29.94,49.14
218,ECU,Ecuador,Latin America and The Caribbean,45.6,77.82,89.49,81.66,56.76,43.25,42.74,81.84,46.89,58.51,51.17,64.04,61.17,40.33,29.4,34.12,67.27,61.16,31.39,54.67
231,ETH,Ethiopia,Sub-Saharan Arica,39.7,46.11,70.1,91.78,27.68,21.13,88.62,78.42,44.05,9.26,41.97,46.98,70.76,1.78,22.24,35.66,56.73,48.42,22.44,43.95
233,EST,Estonia,Europe and Central Asia,50.88,99.24,80.94,51.21,67.98,54.33,11.13,92.15,32.39,73.15,4.59,59.25,70.78,37.28,68.07,34,64.52,51.25,31.52,50.64
242,FJI,Fiji,East Asia and Pacific,43.28,78.16,69.91,56.47,62.47,43.88,58.54,91.03,33.3,44.98,50.03,70.03,66.14,42.14,36.66,33.36,62.45,58.09,33.83,52.56
246,FIN,Finland,Europe and Central Asia,62.56,99.44,92.52,61.29,70,56.78,10.85,88.09,44.42,76.72,8.71,60.84,59.52,40.95,81.59,32.76,69.09,54.62,30.55,53.19
250,FRA,France,Europe and Central Asia,62.81,97.96,83.8,55.2,70.14,61.13,23,81.09,49.99,60.83,26.72,67.67,69.11,34.96,81.84,36.52,68.47,55.71,32.54,53.86
266,GAB,Gabon,Sub-Saharan Arica,36.75,53.13,55.14,84.9,48.01,26.33,62.86,70.1,59.68,9.37,28.08,50.82,66.4,54.34,51.15,39.76,54.46,46.02,32.15,45.24
268,GEO,Georgia,Europe and Central Asia,44.52,87.62,74.91,50.24,62.64,47.13,48.3,86.33,55.79,21.48,5.39,52.14,74.37,37.64,28.48,34.32,63.65,46.41,30.75,48.61
276,DEU,Germany,Europe and Central Asia,65.4,97.94,86.88,49.91,71.9,67.68,25.42,85.54,61.78,75.72,4.36,63.65,66.56,34.69,80.96,37.62,69.93,56.78,31.22,54.37
288,GHA,Ghana,Sub-Saharan Arica,42.87,53.02,69.14,87.66,36.55,42.6,75.94,84.32,57.28,9.36,34.58,55.56,54.62,24.34,26.37,34.34,60.61,51.65,25.54,47.4
300,GRC,Greece,Europe and Central Asia,55.46,98.23,89.25,46.76,69.25,53.16,20.94,85.59,58.22,34.36,22.33,64.62,68.26,36.12,70.31,31.8,66.47,53.43,31.98,52.21
31,AZE,Azerbaijan,Europe and Central Asia,44.1,78.22,88.96,74.22,64.23,31.11,54.67,80.45,56.04,19.1,6.71,49.86,87.93,36.86,53.66,30.42,66.5,44.53,32.51,49.71
32,ARG,Argentina,Latin America and The Caribbean,49.58,83.16,70.84,62.19,60.64,49.38,46.99,94.44,65.17,73.34,44.8,67.22,62.87,35.09,46.91,28.9,63.78,70.6,31.38,56.11
324,GIN,Guinea,Sub-Saharan Arica,38.32,14.54,51.34,88.12,37.81,13.78,93.45,96.19,39.66,18.41,32.83,41.43,53.42,17.99,23.88,30.38,46.68,52.2,21.24,40.7
340,HND,Honduras,Latin America and The Caribbean,40.2,76.75,87.28,85.1,37.24,42.84,56.45,79.53,46.24,37.98,37.68,62.05,66.45,34.07,34.55,25.18,66.24,53.18,30.75,51.68
348,HUN,Hungary,Europe and Central Asia,50.65,95.03,83.39,32.99,64.96,49.1,35.51,93.33,49.61,72.31,5.65,55.83,66.21,36.45,63.29,31.28,63.09,56,29.86,50.99
352,ISL,Iceland,Europe and Central Asia,59.23,99.56,95.33,68.1,68.12,63.89,19.16,92.79,63.25,57.48,7.48,59.64,83.76,66.67,56.27,45.82,72.81,57.1,39.29,58.04
356,IND,India,South Asia,43.98,71.54,75.03,64.32,62.28,29.71,82.53,79.42,46.31,17.22,51.24,40.75,59.44,29.25,27.46,28.18,63.95,53.1,24.23,48.78
36,AUS,Australia,East Asia and Pacific,60.99,97.43,96.73,65.36,72,68.71,19.46,89.85,63.86,65.53,49.45,71.84,48.01,41.04,80.88,40.22,73.62,68.67,30.83,59.3
360,IDN,Indonesia,East Asia and Pacific,47.99,73.58,75.44,74.77,63.89,33.46,76.01,91.37,53.25,27.49,51.27,71.82,65.58,31.44,30.67,26.64,66.13,60.41,32.13,54.22
364,IRN,Iran,Middle East and North Africa,45.65,84.72,85.2,85.54,51.37,67.95,36.25,89.22,53.79,38.67,35.06,56.66,76.31,35.07,55.32,33.42,71.21,57.56,31.55,55.22
368,IRQ,Iraq,Middle East and North Africa,38.27,69.48,86.22,92.08,53.69,31.84,38.84,90.74,53.25,23.92,3.51,42.03,78.7,36.52,35.9,34.06,63.65,47.12,29.21,48.36
372,IRL,Ireland,Europe and Central Asia,59.45,98.45,87.97,67.29,72.19,66.03,14.44,94.99,55.24,58.54,4.73,60.29,72.17,35.64,67.89,37.12,71.32,55.3,31.68,54.62
376,ISR,Israel,Middle East and North Africa,51.33,98.17,79.32,76.85,73.45,60.58,22.03,71.81,55.48,49.02,20.96,48.27,76.28,39.53,75.36,28,71.3,50.55,30.63,52.87
380,ITA,Italy,Europe and Central Asia,61.1,98.99,84.01,47.53,71.14,60.11,17.59,89.28,64.56,65.19,21.58,63.36,68.16,35.13,69.06,33.92,66.76,61.33,31.52,54.56
384,CIV,Cote d'Ivoire,Sub-Saharan Arica,41.73,19.36,61.54,88.13,29.23,30.65,82.78,92.48,53.02,6.13,20.41,49.07,62.27,16.47,25.12,25.4,50.07,48.94,24.09,41.94
392,JPN,Japan,East Asia and Pacific,64.17,99.86,95.63,42.73,72.9,72.23,22.53,50.97,63.32,88.02,50.21,71.03,58.75,34.76,72.49,30.76,71.44,60.25,31.39,56.07
398,KAZ,Kazakhstan,Europe and Central Asia,45.12,90.65,81.81,63.66,47.21,48.97,44.31,95.72,55.3,40.71,16.8,44.9,57.26,33.18,51.42,33.28,65.47,55.59,25.43,50.5
4,AFG,Afghanistan,South Asia,37.16,30.93,78.69,88.15,54.3,20.77,88.16,88.93,36.76,15.9,32.03,52.65,90.45,18.3,15.34,30.68,58.16,48.53,30.11,46.86
40,AUT,Austria,Europe and Central Asia,60.5,98.38,85.46,51.35,71.85,57.08,19.21,94.67,54.95,70.03,5.89,61.92,64.49,35.94,81.09,40.62,67.3,57.42,30.73,53.36
400,JOR,Jordan,Middle East and North Africa,44.43,85.6,89.5,94.28,60.23,51.87,26.26,86.76,58.9,22.58,5.72,51.02,85.12,37.82,53.17,34.2,70.71,47.59,32.43,52.29
404,KEN,Kenya,Sub-Saharan Arica,42.78,52.82,79.48,91.72,36.55,44.12,85.02,92.22,58.68,30.83,44.23,61.01,69.87,9.91,27.06,33.6,64.68,60.76,26.68,52.1
410,KOR,South Korea,East Asia and Pacific,55.76,99.32,85.94,77.27,69.34,64.58,38.15,63.06,44.53,56.83,9.78,51.55,55.33,35.5,74.88,29.76,75.14,43.5,26.9,51.17
417,KGZ,Kyrgyzstan,Europe and Central Asia,43.82,81.16,83.12,86.26,59.88,48.5,50.08,82.39,48.02,32.58,11.83,60.76,76.83,31.15,23.8,34.54,69.73,46.84,31.77,51.48
418,LAO,Laos,East Asia and Pacific,39.37,57.79,84.51,79.19,44.5,34.81,81.08,80.92,41.87,8.61,35.94,53.48,49.1,34.61,19.34,18.72,63.63,46.99,26.04,47.36
422,LBN,Lebanon,Middle East and North Africa,43.47,93.93,83.9,81.92,59.86,51.21,36.42,86.53,50.78,36.33,4.37,65.19,74.57,30.43,52.85,26.46,70.53,47.55,32.15,52.12
426,LSO,Lesotho,Sub-Saharan Arica,38.56,21.49,50.95,32.33,27.48,42.79,85.99,86.42,30.53,16.96,5.52,57.05,79.21,16.76,28.35,29.68,41.88,39.46,28.76,37.22
428,LVA,Latvia,Europe and Central Asia,51.65,96.53,82.74,36.97,59.73,52.59,27.71,97.14,62.23,56.1,5.94,61.67,63.07,35.89,68.07,33.44,62.79,57.59,30.42,51.52
434,LBY,Libya,Middle East and North Africa,37.27,91.36,85.19,90.23,54.4,39.81,43.46,80.11,57.4,23.32,11.8,48.52,65.29,64.9,50.45,33.31,69.76,46.82,33.43,51.98
440,LTU,Lithuania,Europe and Central Asia,51.16,97.81,78.35,33.95,56.27,53.52,28.89,91.99,58.88,61.13,3.91,55.45,65,34.22,65.14,35.52,61.57,55.47,29.16,50.02
442,LUX,Luxembourg,Europe and Central Asia,55.93,99.39,83.34,66.25,72.04,59.8,15.56,46.68,57.18,70.16,4.7,58.36,75.62,34.05,81.37,40.98,69.49,42.39,31.59,49.99
450,MDG,Madagascar,Sub-Saharan Arica,36.8,45.98,55.4,88.2,36.22,13.24,99.35,85.03,43.01,16.59,49.79,61.46,66.65,8.9,26.83,12.82,54.43,53.58,26.03,45.65
454,MWI,Malawi,Sub-Saharan Arica,38.76,43.51,56.59,91.67,35.73,58.52,87.18,82.55,34.58,21.65,40.57,66.74,62.51,14.85,30.46,36.92,60.96,49.19,27.49,47.39
458,MYS,Malaysia,East Asia and Pacific,49.68,93.37,72.18,81.95,54.01,51.31,45.91,77.71,54.34,67.62,41.91,59.11,57.34,38.65,30.74,14.34,68.59,60.85,29.39,54.51
466,MLI,Mali,Sub-Saharan Arica,38.42,12.69,58.91,92.48,37.24,26.23,86.88,90.3,32.5,7.98,22.78,42.53,68.2,23.01,29.46,35.26,49.71,44.12,24.98,40.62
470,MLT,Malta,Middle East and North Africa,52.01,94.64,86.1,58.13,72.27,65.08,25.52,82.04,49.15,52.05,7.87,59.12,90.47,36.65,59.05,26.24,70,49.36,34.83,53.26
478,MRT,Mauritania,Sub-Saharan Arica,34.17,25.43,84.54,95.26,46,22.77,69.56,90.99,51.55,14.71,13.06,51.82,68.42,28.55,29.92,35.42,56.11,47.67,27.96,45.14
48,BHR,Bahrain,Middle East and North Africa,42.21,95.54,76.02,83.78,71.2,51.99,46.71,82.28,52.54,36.16,6.16,23.95,63.09,66.67,60.43,30.59,72.62,47.07,28.29,51.65
