code,iso,country,region,total,B.1.1,B.1.2,B.1.3,B.1.4,B.1.5,B.1.6,B.2.1,B.2.2,B.2.3,B.2.4,B.3.1,B.3.2,B.3.3,B.3.4,B.3.5,B.1,B.2,B.3,B
480,MUS,Mauritius,Sub-Saharan Arica,44.73,84.51,95.63,42.32,60.57,46.33,30.31,46.7,60.65,32.71,34.74,69.98,88.2,34.92,42.41,20.01,63.03,44.59,36.36,49.5
484,MEX,Mexico,Latin America and The Caribbean,48.71,80.98,85.06,70.49,46.2,43.3,42.19,77.11,57.34,52.44,51.67,61.91,66.2,35.07,50.03,29.2,63.79,61.31,30.86,53.17
496,MNG,Mongolia,East Asia and Pacific,40.11,85.34,70.26,71.8,38.28,50.42,51.56,88.96,58.07,15.41,5.27,48.73,55.28,27.99,30.85,36.92,63.41,46.72,24.92,46.86
499,MNE,Montenegro,Europe and Central Asia,45.26,98.94,79.35,47.38,65.9,44.87,26.91,98,58.19,41.43,6.83,50.35,69.88,36.87,49.33,33.82,63.66,54.56,29.45,50.67
50,BGD,Bangladesh,South Asia,39.67,60.91,79.47,84.18,62.37,34.31,82.96,84.01,30.53,3.91,6.48,47.52,58.14,33.38,18.37,28.42,66.65,36.67,26.16,45.51
504,MAR,Morocco,Middle East and North Africa,45.33,79.45,90.86,74.64,58.97,42.61,56.47,75.13,44.49,26.66,15.14,59.6,79.23,28.25,46.49,35.52,68.73,43.49,31.41,49.96
508,MOZ,Mozambique,Sub-Saharan Arica,39.18,28.63,44.8,80.57,25.81,35.24,89.9,87.66,44.26,29.54,47.02,65.83,60.8,10.33,30.72,39.38,48.78,56.25,26.17,44.24
51,ARM,Armenia,Europe and Central Asia,42.9,90.16,85.39,68.64,57.06,41.76,48.84,84.25,57.82,27.03,15.26,52.87,71.49,35.8,38.71,31.88,67.52,49.79,30.06,50.96
512,OMN,Oman,Middle East and North Africa,43.83,92.67,88.83,91.68,62.63,45.07,38.57,80.46,39.57,24.38,15.31,43.31,76.1,32.89,50.71,36.02,72.36,43.63,28.35,50.54
516,NAM,Namibia,Sub-Saharan Arica,42.34,61.21,52.19,80.89,36.31,45.96,67.5,92.84,50.94,25.42,30.44,46.39,75.43,24.52,41.29,47.6,57.37,54.51,27.33,47.5
52,BRB,Barbados,Latin America and The Caribbean,43.71,86.97,88.09,48.24,59.77,48.83,29.89,90.77,60.96,42.8,17.61,65.03,53.88,35.88,50.91,34.42,63.28,55.99,29.5,50.96
524,NPL,Nepal,South Asia,40.79,63.21,74.95,68.5,51.38,30.29,92.7,97.01,28.67,4.96,34.54,42.62,87.51,29.78,28.43,34.52,62.83,47.86,29.63,48.38
528,NLD,Netherlands,Europe and Central Asia,62.32,98.45,83.95,54.98,73.16,63.31,23.37,90.41,58.64,60.23,7.29,56.68,52.96,36.37,83.11,31.26,69.4,55.63,27.7,52.76
554,NZL,New Zealand,East Asia and Pacific,59.55,95.61,99.35,64.16,68.19,68.99,24.92,83.44,58.82,47.43,42.04,65.72,67.69,59.29,62.88,38.98,73.8,60.31,36.37,58.53
558,NIC,Nicaragua,Latin America and The Caribbean,44.98,73.17,90.58,79.19,58.13,69.58,36.41,90.88,52.21,36.58,32.2,65.64,65.6,31.22,41.42,23.46,70.09,56.59,30.82,54.26
56,BEL,Belgium,Europe and Central Asia,57.97,98.87,83.11,48.62,69.46,61.67,23.38,79.09,59.28,71.47,4.13,62.66,67.9,35,77.46,34.88,67.53,53.31,31.3,52.4
562,NER,Niger,Sub-Saharan Arica,35.47,23.33,62.07,92.65,29.75,31.81,94.26,95.98,35.54,22.65,5.49,42.75,90.62,2.09,15.33,37.84,53.47,44.72,25.1,42.34
566,NGA,Nigeria,Sub-Saharan Arica,37.77,7.36,57.42,96.14,33.05,15.42,76.07,86.23,48.51,11.62,40.68,38.43,63.32,18.93,35.96,33.32,45.04,52.08,22.53,40.4
578,NOR,Norway,Europe and Central Asia,64.95,99.51,95.24,62.6,73.3,69.11,17.09,80.06,53.05,60.1,5.23,55.29,64.02,60.91,78.47,42.34,73.25,50.39,33.87,54.58
586,PAK,Pakistan,South Asia,37.56,48.31,83.95,72.26,54.18,25.64,78.64,88.96,57.16,26.36,41.33,49.46,77.79,41.26,32.54,30.24,59.85,57.81,31.46,50.72
591,PAN,Panama,Latin America and The Caribbean,46.47,76.38,80.66,82.78,60.57,59.55,26.2,97.91,56.45,43.01,50.85,62.27,59.71,42.38,48.71,34.18,66.63,65.87,31.15,55.76
598,PNG,Papua New Guinea,East Asia and Pacific,38.22,61.58,49.54,66.49,51.26,28.02,97.19,86.99,52.66,11.34,51.59,68.72,56.75,33.33,30.59,37.24,57.39,56.15,30.3,48.89
600,PRY,Paraguay,Latin America and The Caribbean,44.62,73.1,82.38,79.93,55.62,49.59,51.41,75.33,50.36,40.21,14.48,67.36,63.41,39.63,42.17,16.66,66.71,47.19,32.34,50.54
604,PER,Peru,Latin America and The Caribbean,46.41,81.77,76.87,87.97,51.1,58.56,44.17,97.45,35.18,37.27,49.99,67.92,57.37,48.6,41.09,37.9,68.72,59.25,33.05,55.18
608,PHL,Philippines,East Asia and Pacific,46.93,72.19,60.5,75.88,62.91,30.41,70.24,90.93,52.31,38.6,49.68,77.05,80.52,31.87,37.42,22.82,61.69,61.55,35.91,53.92
616,POL,Poland,Europe and Central Asia,53.61,97.24,86.97,50.62,66.09,49.04,33.34,97.78,63.11,72.52,17.51,53.91,65.36,34.56,61.52,37.94,66.9,63.88,28.97,54.62
620,PRT,Portugal,Europe and Central Asia,54.04,98.15,84.07,43.04,68.69,61.27,23.38,66.36,46.77,45.89,35.75,68.89,61.65,35.6,70.04,30.68,66.51,49.98,31.61,51.08
626,TLS,Timor-Leste,East Asia and Pacific,40.81,67.08,58.44,87.41,63.97,51.55,71.91,74.81,15.81,5.86,12.94,46.42,87.84,21.18,34.23,34.16,66.12,32.14,28.89,44.75
634,QAT,Qatar,Middle East and North Africa,44.17,96.12,88.47,94.5,68.36,38.38,45.39,83.46,49.54,26.52,9.96,20,54.6,50.39,63.47,31.2,73.94,46.02,22.99,50.28
64,BTN,Bhutan,South Asia,46.76,74.34,87.07,71.03,63.14,53.41,73.74,86.09,53.06,8.37,28.71,39.74,87.91,64.99,24.18,39.92,71.06,49.47,35.6,53.94
642,ROU,Romania,Europe and Central Asia,47.93,91.15,84.86,47.25,55.3,51.77,42.48,89.57,61.55,38.95,14,60.16,71.98,34.76,60.39,32.76,64.91,54.14,31.46,51.64
643,RUS,Russia,Europe and Central Asia,51.75,94.98,80.74,46.09,37.91,53.08,45.23,88.41,62.38,50.39,22.79,64.03,62.87,42.81,56.26,38.28,62.95,58.26,32.14,52.3
646,RWA,Rwanda,Sub-Saharan Arica,44.61,67.68,58.34,89.63,37.75,53.4,85.6,80.99,43.23,28.24,29.04,50.55,64.12,9.02,30.33,34.16,65.14,48.96,23.35,47.75
68,BOL,Bolivia,Latin America and The Caribbean,43.74,69.22,86.05,69.99,53.3,53.77,56.13,80.52,45.14,40.85,40.21,66.68,59.11,39.2,28.37,38.26,66.08,54.38,31.37,52.16
682,SAU,Saudi Arabia,Middle East and North Africa,44.43,96.06,95.49,89.49,44.97,53.67,37.82,95.37,50.88,29.07,13.55,30.96,87.32,66.68,47.47,35.54,73.04,51.53,33.99,54.87
686,SEN,Senegal,Sub-Saharan Arica,37.9,53.16,77.96,90.98,44.64,36.48,78.92,89.9,55,25.46,18.71,51.2,64.46,24.1,30.51,37.8,63.29,51.52,26.32,48.67
688,SRB,Serbia,Europe and Central Asia,46.75,95.71,78.44,35.76,69.14,50.95,42.43,92.39,51.44,40.81,4.31,52.48,69.78,33.08,50.75,32.18,64.49,50.34,29.17,49.65
690,SYC,Seychelles,Sub-Saharan Arica,40.52,80.04,72.11,66.6,61.33,52.51,45.56,49.9,52.48,39.36,47.64,59.2,76.7,42.77,51.67,23.36,64.54,48.12,33.56,50.32
694,SLE,Sierra Leone,Sub-Saharan Arica,37.3,10.01,38.59,88.93,28.63,41.97,86.23,86.73,26.47,15.94,25.85,53.77,43.95,18.16,26.59,28.3,46.13,43.68,22.16,38.2
702,SGP,Singapore,East Asia and Pacific,55.71,99.77,94.43,82.22,74.99,61.98,24.65,92.73,27.9,68.39,22.35,47.51,66.43,36.53,78.63,27.38,76.23,54.14,28.19,55.19
703,SVK,Slovakia,Europe and Central Asia,50.3,93.77,86.91,61.35,68.14,58.4,25.82,94.09,58.12,53.27,7,58.35,78.02,34.24,66.86,35.98,68.81,55.39,32.05,53.76
704,VNM,Viet Nam,East Asia and Pacific,45.61,83.39,75.61,65.8,33.41,52.41,66.95,81.08,32.74,46.96,36.63,61.85,50.3,33.28,28.49,23.04,64.79,51.63,27.73,49.72
705,SVN,Slovenia,Europe and Central Asia,54.48,99.81,80.54,47.8,71.75,59.89,24.58,88.96,52.01,67.93,6.72,51.59,80.1,36.64,68.7,38.16,67.25,54.72,31.45,52.75
710,ZAF,South Africa,Sub-Saharan Arica,47.45,69.51,59.65,59.74,25.77,51.03,63.02,88.42,56.78,64.91,45.1,64.24,46.79,31.24,46.19,35.64,56.06,65.22,27.24,50.16
716,ZWE,Zimbabwe,Sub-Saharan Arica,39.03,41.61,70.08,79.35,23.45,45.86,86.91,90.76,51.98,27.09,12.69,66.32,53.12,11.71,27.46,40.66,57.35,49.76,25.18,45.42
72,BWA,Botswana,Sub-Saharan Arica,42.32,66.47,58.21,67.89,42.02,57.91,66.18,84.94,53.46,17.86,12.24,47.14,67.65,29.11,41.54,47.84,60.25,46.55,26.96,46.15
724,ESP,Spain,Europe and Central Asia,60.33,98.63,78.24,53.24,71.3,65.1,10.64,86.07,56.71,55.64,36.35,67.59,62.3,35.26,78.51,35.52,66.46,60.57,31.39,54.17
729,SDN,Sudan,Sub-Saharan Arica,38.68,48.68,79.23,91.75,40.65,34.72,68.51,86.82,49.03,32.89,29.35,59.44,69.15,34.72,36.61,34.2,60.54,53.13,30.8,49.4
748,SWZ,Eswatini,Sub-Saharan Arica,40.3,50.06,62.11,51.82,27.09,51.88,56.87,81.47,54.87,22.88,6.32,50.25,64.68,17.52,37.19,31.2,50.8,45.12,24.95,41.34
752,SWE,Sweden,Europe and Central Asia,64.74,99.42,83.77,55.19,72.84,70.38,14.66,84.23,59.93,75.88,12.74,63.04,60.09,39.74,83.68,34.92,69.66,58.12,30.89,54.57
756,CHE,Switzerland,Europe and Central Asia,64.51,98.37,87.04,61.37,74,58.67,20.26,75.81,55.16,58.54,8.96,60.33,68.66,35.3,83.48,41.66,69.9,50.26,31.01,52.34
76,BRA,Brazil,Latin America and The Caribbean,54.56,81.07,76.28,73.31,46.97,46.03,44.11,93.98,56.69,59.85,52.78,72.26,63.18,43.07,46.43,32.06,63.38,68.1,33.95,55.97
762,TJK,Tajikistan,Europe and Central Asia,40.9,72.03,87.22,87.6,59.8,49.16,67.41,90.63,40.39,41.35,5.38,48.95,74.76,25.35,26.53,35.68,71.22,47.43,27.89,51.08
764,THA,Thailand,East Asia and Pacific,50.61,87.03,74.69,68.12,51.28,57.48,53.92,85.11,61.75,50.88,45.53,60.81,56.76,35.52,47.19,27.98,67.33,63.07,29.06,54.57
768,TGO,Togo,Sub-Saharan Arica,37.73,39.75,66.05,87.57,40.48,28.25,84.26,93.76,37.52,8.78,17.62,37.64,72.42,14.26,30.28,34.86,56.36,45.26,23.1,43.05
780,TTO,Trinidad and Tobago,Latin America and The Caribbean,40.27,82.35,94.14,61.83,66.54,50.15,33.59,54.06,55.23,51.97,23.95,51.83,58.46,34.01,56.58,46.99,67.29,46.12,27.23,48.92
784,ARE,United Arab Emirates,Middle East and North Africa,47.56,96.33,90.8,92.36,67.17,47.51,52.87,88.47,52.51,36.96,12.02,34.63,82.9,66.65,66.08,33.4,76.51,50.7,33.97,56
788,TUN,Tunisia,Middle East and North Africa,43.96,86.61,90.2,82.56,57.74,53.76,36.74,89.76,40.05,33.29,16.84,49.12,74.67,36,59.62,30.68,70.55,48.66,29.87,51.78
792,TUR,Turkey,Europe and Central Asia,48,90.92,81.19,77.49,67.5,53.94,46.53,89.09,62.03,49.67,28.01,54.51,66.67,33.45,59,28.44,71.5,59.62,29.12,55.22
795,TKM,Turkmenistan,Europe and Central Asia,39.68,70.09,87.98,87.05,52.84,50.6,49.15,87.44,43.72,28.57,3.66,54.43,86.96,66.62,43.18,33.24,67.82,44.56,38.76,52.13
8,ALB,Albania,Europe and Central Asia,44.04,90.37,91.56,64.28,65.13,38.64,42.14,86.91,55.13,16.74,7.06,53.96,70.79,33.79,52.22,32.06,67.75,46.04,29.79,49.85
800,UGA,Uganda,Sub-Saharan Arica,40.27,44.74,59.07,94.36,37.46,37.71,85.3,86.71,38.71,23.81,20.52,51.47,69.18,5.23,28.82,35.58,58.48,46.67,23.73,44.51
804,UKR,Ukraine,Europe and Central Asia,44.85,91.88,66.08,47.35,43.56,42.54,38.59,90.97,54.21,51.77,19.62,62.93,74.1,30.57,49.75,28.94,57.7,56.47,31.63,49.51
818,EGY,Egypt,Middle East and North Africa,46.67,78.62,89.83,83.06,50.76,42.07,57.16,83.08,52.9,26.04,24.6,40.17,81.6,66.28,46.76,36.94,68.58,50.46,34.82,53.02
826,GBR,United Kingdom,Europe and Central Asia,65.63,96.7,81.93,59.31,72.69,69.4,21.3,83.47,53.12,72.83,14.84,65.06,69.6,34.38,83.18,37.5,70.07,56.22,31.98,54.49
84,BLZ,Belize,Latin America and The Caribbean,42,80.12,89.11,82.5,57.13,49.23,50.04,88.55,53.69,35.27,24.23,56.93,58.31,47.81,24.24,38.34,69.85,53.91,30.8,53.35
840,USA,United States of America,North America,65.19,94.18,82.21,51.41,61.27,71.17,19.59,78.74,56.97,89.28,41.9,58.03,67.67,37.1,77.84,31.58,66.89,65.58,30.69,55.64
854,BFA,Burkina Faso,Sub-Saharan Arica,40.13,33.99,69.34,91.15,27.53,44.43,86.17,82.22,45.43,1.8,9.98,35.06,79.8,1.3,26.69,34.74,57.71,40.33,21.47,41.62
858,URY,Uruguay,Latin America and The Caribbean,47.35,86.56,82.52,40.31,55.4,67.05,37.34,87.59,57.87,37.47,23.69,64.16,66.59,43.37,38.98,26.16,64.42,54.88,32.92,52.11
860,UZB,Uzbekistan,Europe and Central Asia,42.36,85.37,90.05,84.12,60.63,51.03,55.87,80.19,51.83,57.59,7.88,46.58,72.02,46.1,37.2,28.56,72.91,50.39,30.75,53.51
887,YEM,Yemen,Middle East and North Africa,34.5,52.94,85.59,90.89,37.7,31.17,69.85,87.62,45.9,8.99,47.1,58.77,71.59,14.82,31.57,34.37,61.68,53.1,27.43,48.83
894,ZMB,Zambia,Sub-Saharan Arica,38.8,42.68,59.38,91.6,42.03,48.42,85.1,61.64,55.83,18.84,40.37,51.94,50.31,13.16,22.97,45.24,60.14,47.22,21.98,44.82
96,BRN,Brunei Darussalam,East Asia and Pacific,43.5,92.37,89.14,78.51,70.82,54.32,24.77,43.31,50.1,29.24,15.69,55.23,65.89,40.92,49.49,31.49,71.19,35.33,30.5,48.23