code,iso,Rank,country,region,total,CDI-Rank,CDI,A-Rank,A,B-Rnk,B,C-Rank,C,D-Rank,D,E-Rank,E,F-Rank,F,G-Rank,G
826,GBR,1,United Kingdom,Europe and Central Asia,65.63,1,71.55,15,50.93,27,54.49,2,84.47,15,65.25,8,68.27,7,68.74,4,69.82
276,DEU,2,Germany,Europe and Central Asia,65.4,3,70.96,10,52.19,29,54.37,1,87.64,8,67.41,15,66.76,11,64.47,7,66.44
840,USA,3,United States of America,North America,65.19,4,70.23,5,52.67,11,55.64,5,82.7,1,71.8,2,70.14,16,62.02,17,62
578,NOR,4,Norway,Europe and Central Asia,64.95,2,71.21,21,47.9,21,54.58,6,79.01,2,70.75,1,71.45,5,72.51,22,60.96
752,SWE,5,Sweden,Europe and Central Asia,64.74,6,69.74,2,53.11,22,54.57,8,76.37,26,62.05,24,64.28,1,74.98,1,71.58
756,CHE,6,Switzerland,Europe and Central Asia,64.51,5,70.22,11,51.76,52,52.34,4,82.94,16,64.94,11,67.44,14,63.73,3,70.68
392,JPN,7,Japan,East Asia and Pacific,64.17,7,68.69,7,52.5,7,56.07,3,83.88,32,60.2,12,67.42,8,68.35,18,61.99
124,CAN,8,Canada,North America,63.16,8,67.5,16,50.77,5,56.48,7,78.57,3,70.61,4,69.68,36,49.39,8,66.27
250,FRA,9,France,Europe and Central Asia,62.81,9,67.42,12,51.63,35,53.86,14,67.54,39,59.51,13,67.16,3,72.8,2,71.04
246,FIN,10,Finland,Europe and Central Asia,62.56,11,66.94,3,52.86,43,53.19,16,66.05,4,70.27,7,68.5,12,64.38,10,65
528,NLD,11,Netherlands,Europe and Central Asia,62.32,10,67.06,14,51.2,48,52.76,9,74.22,66,56.21,9,68.03,2,74.16,16,62.52
208,DNK,12,Denmark,Europe and Central Asia,62.08,13,65.89,1,53.14,28,54.39,17,65.82,41,59.16,18,65.34,4,72.57,5,67.48
380,ITA,13,Italy,Europe and Central Asia,61.1,12,66.24,36,44.96,24,54.56,10,73.73,12,66.33,3,70.14,23,54.36,11,64.5
36,AUS,14,Australia,East Asia and Pacific,60.99,16,63.3,9,52.4,1,59.3,13,69.37,7,67.45,5,69.15,22,55.42,74,52.52
40,AUT,15,Austria,Europe and Central Asia,60.5,14,64.61,17,49.64,40,53.36,22,56.9,5,68.2,14,66.98,6,70.88,24,60.82
724,ESP,16,Spain,Europe and Central Asia,60.33,15,64.49,20,48.18,32,54.17,19,64.39,35,60.04,6,68.66,10,65.44,13,63.77
554,NZL,17,New Zealand,East Asia and Pacific,59.55,19,61.33,6,52.64,2,58.53,15,67.07,17,64.09,19,65.24,41,46.59,21,61.45
372,IRL,18,Ireland,Europe and Central Asia,59.45,17,62.15,8,52.43,19,54.62,25,53.61,11,66.41,23,64.46,18,60.04,6,66.91
352,ISL,19,Iceland,Europe and Central Asia,59.23,20,61.29,13,51.26,3,58.04,11,73.65,91,52.1,25,63.43,20,55.81,29,59.76
56,BEL,20,Belgium,Europe and Central Asia,57.97,21,61.29,18,48.97,51,52.4,21,56.97,34,60.12,16,65.57,9,65.8,37,58.29
156,CHN,21,China,East Asia and Pacific,57.29,18,61.4,38,44.49,63,51.95,12,72.39,67,55.96,10,67.86,21,55.68,73,52.6
442,LUX,22,Luxembourg,Europe and Central Asia,55.93,22,59.44,29,46.5,89,49.99,23,55.88,80,53.89,20,65.23,19,56.33,9,66.12
410,KOR,23,South Korea,East Asia and Pacific,55.76,24,58.67,22,47.54,72,51.17,31,44.38,13,66.27,21,64.78,25,54.22,12,64.42
702,SGP,24,Singapore,East Asia and Pacific,55.71,27,56.47,4,52.84,14,55.19,26,52.14,29,60.61,28,62.56,24,54.32,80,52.07
300,GRC,25,Greece,Europe and Central Asia,55.46,23,59.39,58,41.23,55,52.21,18,65.14,36,59.83,48,58.58,27,53.7,33,58.69
76,BRA,26,Brazil,Latin America and The Caribbean,54.56,26,56.58,40,43.95,9,55.97,24,55.83,9,67.36,27,62.92,76,36.76,41,57.69
705,SVN,27,Slovenia,Europe and Central Asia,54.48,25,56.84,31,45.74,49,52.75,32,43.58,20,63.82,26,63.38,32,50.67,14,63.22
203,CZE,28,Czech Republic,Europe and Central Asia,54.09,28,56.44,30,45.93,64,51.8,27,50.05,31,60.34,41,60.28,29,52.83,32,58.77
620,PRT,29,Portugal,Europe and Central Asia,54.04,29,56.26,25,47.2,73,51.08,33,43.23,72,55.14,30,62.55,15,62.05,28,59.88
616,POL,30,Poland,Europe and Central Asia,53.61,30,55.3,37,44.95,20,54.62,20,60.47,46,58.42,31,61.8,54,42.96,97,50.37
152,CHL,31,Chile,Latin America and The Caribbean,53.05,31,53.93,34,45.29,4,56.61,28,47.33,62,56.8,32,61.78,53,43,26,60.13
470,MLT,32,Malta,Middle East and North Africa,52.01,34,52.85,27,46.92,42,53.26,34,41.23,85,52.64,33,61.74,34,50.11,31,59.13
643,RUS,33,Russia,Europe and Central Asia,51.75,32,53.52,44,43.2,53,52.3,30,44.48,103,48.62,22,64.78,31,51.49,36,58.51
428,LVA,34,Latvia,Europe and Central Asia,51.65,33,53.07,33,45.37,69,51.52,38,38.03,53,57.7,42,59.82,26,54.21,46,56.75
376,ISR,35,Israel,Middle East and North Africa,51.33,37,52.26,32,45.51,47,52.87,35,40.81,58,57.5,29,62.56,43,46.09,57,54.11
440,LTU,36,Lithuania,Europe and Central Asia,51.16,36,52.3,24,47.27,88,50.02,43,34.31,24,62.64,47,58.77,30,51.73,51,55.13
196,CYP,37,Cyprus,Europe and Central Asia,50.92,38,51.68,39,44.36,36,53.86,67,30.08,18,64.09,37,60.96,56,42.72,20,61.48
233,EST,38,Estonia,Europe and Central Asia,50.88,40,51.41,19,48.78,81,50.64,40,36.5,79,54.03,34,61.71,33,50.4,52,55.12
348,HUN,39,Hungary,Europe and Central Asia,50.65,35,52.37,50,42.56,75,50.99,45,33.46,37,59.77,35,61.52,39,47.29,23,60.85
764,THA,40,Thailand,East Asia and Pacific,50.61,39,51.56,53,42.15,23,54.57,42,35.38,21,63.76,73,53.58,17,60.99,130,45.56
188,CRI,41,Costa Rica,Latin America and The Caribbean,50.4,43,50.85,41,43.68,17,54.81,62,30.71,47,58.41,38,60.7,58,42.38,15,63.1
703,SVK,42,Slovakia,Europe and Central Asia,50.3,41,50.98,43,43.52,37,53.76,44,33.94,56,57.59,61,55.61,38,47.37,19,61.94
170,COL,43,Colombia,Latin America and The Caribbean,49.87,44,50.6,55,41.58,25,54.56,36,40.24,23,62.81,81,52.45,42,46.32,87,51.39
458,MYS,44,Malaysia,East Asia and Pacific,49.68,47,49.03,23,47.43,26,54.51,113,22.34,40,59.39,76,53.02,13,64.38,103,49.35
32,ARG,45,Argentina,Latin America and The Caribbean,49.58,46,49.38,42,43.53,6,56.11,39,37.93,38,59.75,45,59.21,69,38.43,94,50.79
191,HRV,46,Croatia,Europe and Central Asia,48.9,42,50.86,62,40.94,111,48.09,59,31.07,25,62.5,49,58.24,35,50.1,61,53.53
484,MEX,47,Mexico,Latin America and The Caribbean,48.71,45,49.58,71,40,44,53.17,58,31.15,14,66.26,56,56.56,61,41.96,76,52.3
792,TUR,48,Turkey,Europe and Central Asia,48,52,47.89,63,40.8,12,55.22,66,30.13,43,58.91,60,55.83,48,43.67,85,51.6
360,IDN,49,Indonesia,East Asia and Pacific,47.99,55,47.59,45,43.15,31,54.22,76,28.19,33,60.18,74,53.29,37,48.79,108,48.76
642,ROU,50,Romania,Europe and Central Asia,47.93,50,48.47,56,41.54,68,51.64,54,31.53,54,57.68,63,55.39,60,42.12,48,56.45
112,BLR,51,Belarus,Europe and Central Asia,47.65,49,48.74,61,41.05,100,49.25,94,25.33,59,57.35,43,59.79,28,53.36,101,49.47
784,ARE,52,United Arab Emirates,Middle East and North Africa,47.56,61,45.78,28,46.55,8,56,99,24.61,49,58.03,17,65.57,73,37.85,139,42.11
710,ZAF,53,South Africa,Sub-Saharan Arica,47.45,48,48.79,85,38.49,87,50.16,47,33.03,6,68.01,67,54.59,104,30.69,45,57.19
858,URY,54,Uruguay,Latin America and The Caribbean,47.35,57,46.32,26,46.96,59,52.11,110,22.73,61,56.94,44,59.59,62,41.09,78,52.13
192,CUB,55,Cuba,Latin America and The Caribbean,47.29,51,48.18,79,39.13,71,51.19,37,39.03,92,52.05,46,59.18,51,43.09,122,46.94
608,PHL,56,Philippines,East Asia and Pacific,46.93,56,46.86,72,39.8,34,53.92,100,24.61,63,56.63,52,57.44,44,46.03,93,50.84
64,BTN,57,Bhutan,South Asia,46.76,58,46.26,57,41.33,33,53.94,46,33.12,74,54.41,98,48.29,72,37.93,35,58.55
688,SRB,58,Serbia,Europe and Central Asia,46.75,53,47.89,84,38.52,94,49.65,50,32.02,52,57.72,54,56.64,46,45.15,111,48.31
818,EGY,59,Egypt,Middle East and North Africa,46.67,54,47.87,115,34.47,45,53.02,29,45.18,27,60.84,83,52.34,97,32.51,124,46.63
591,PAN,60,Panama,Latin America and The Caribbean,46.47,67,45.12,49,42.62,10,55.76,65,30.42,70,55.37,59,56.16,106,30.42,70,52.76
604,PER,61,Peru,Latin America and The Caribbean,46.41,62,45.51,59,41.12,15,55.18,57,31.21,60,56.99,75,53.06,95,32.99,64,53.22
364,IRN,62,Iran,Middle East and North Africa,45.65,60,45.96,117,34.05,13,55.22,116,21.69,10,66.53,88,51.65,40,46.61,132,44.65
704,VNM,63,Viet Nam,East Asia and Pacific,45.61,59,46.2,83,38.58,92,49.72,68,30.07,77,54.16,36,61.35,65,40.48,134,44.51
218,ECU,64,Ecuador,Latin America and The Caribbean,45.6,71,44.63,67,40.28,18,54.67,56,31.46,93,51.33,77,52.85,91,34.02,58,53.65
100,BGR,65,Bulgaria,Europe and Central Asia,45.47,66,45.15,47,42.8,98,49.31,49,32.5,51,57.93,40,60.63,141,19.76,69,52.92
504,MAR,66,Morocco,Middle East and North Africa,45.33,64,45.36,68,40.25,90,49.96,80,27.58,89,52.24,66,54.8,45,45.62,118,47.52
499,MNE,67,Montenegro,Europe and Central Asia,45.26,68,45.03,64,40.51,80,50.67,84,27.14,42,59.08,62,55.47,107,30.26,66,53.01
398,KAZ,68,Kazakhstan,Europe and Central Asia,45.12,69,44.74,60,41.07,84,50.5,126,19.42,78,54.15,58,56.36,59,42.37,65,53.02
558,NIC,69,Nicaragua,Latin America and The Caribbean,44.98,70,44.67,104,36.48,30,54.26,69,29.39,22,62.87,80,52.66,98,31.93,129,45.82
804,UKR,70,Ukraine,Europe and Central Asia,44.85,65,45.22,87,38.19,95,49.51,74,28.48,75,54.23,55,56.59,102,30.79,50,55.99
480,MUS,71,Mauritius,Sub-Saharan Arica,44.73,80,43.5,35,45.14,96,49.5,95,25.26,71,55.33,72,53.67,113,28.61,54,54.76
600,PRY,72,Paraguay,Latin America and The Caribbean,44.62,72,44.47,80,39.02,83,50.54,70,29.35,65,56.37,70,54.07,94,33.22,105,49.04
646,RWA,73,Rwanda,Sub-Saharan Arica,44.61,63,45.38,92,37.8,112,47.75,61,30.95,57,57.59,115,45.72,84,35.87,40,57.81
268,GEO,74,Georgia,Europe and Central Asia,44.52,75,44.11,54,42,107,48.61,52,31.65,83,52.95,82,52.38,99,31.63,84,51.69
400,JOR,75,Jordan,Middle East and North Africa,44.43,78,43.7,77,39.29,54,52.29,77,28.16,96,49.93,92,50.27,55,42.91,112,48.31
682,SAU,76,Saudi Arabia,Middle East and North Africa,44.43,83,43.08,75,39.36,16,54.87,88,26.48,86,52.54,65,54.86,57,42.4,142,39.24
634,QAT,77,Qatar,Middle East and North Africa,44.17,82,43.11,52,42.39,86,50.28,117,21.66,19,63.89,51,57.95,68,39.17,145,32.17
31,AZE,78,Azerbaijan,Europe and Central Asia,44.1,74,44.14,90,37.91,93,49.71,75,28.45,102,48.63,79,52.72,64,40.72,91,51.1
8,ALB,79,Albania,Europe and Central Asia,44.04,76,44,89,38.04,91,49.85,89,26.25,44,58.69,50,58.2,120,25.22,95,50.67
356,IND,80,India,South Asia,43.98,73,44.24,95,37.69,105,48.78,60,31,50,57.98,85,52.04,85,35.7,137,44.04
788,TUN,81,Tunisia,Middle East and North Africa,43.96,85,42.91,65,40.32,65,51.78,71,29,104,48.61,57,56.53,96,32.93,121,47.04
512,OMN,82,Oman,Middle East and North Africa,43.83,81,43.15,73,39.76,82,50.54,120,20.85,30,60.43,90,50.49,47,44.05,141,40.95
417,KGZ,83,Kyrgyzstan,Europe and Central Asia,43.82,77,43.82,108,35.62,70,51.48,112,22.48,81,53.72,68,54.4,82,35.98,63,53.46
68,BOL,84,Bolivia,Latin America and The Caribbean,43.74,79,43.53,107,35.72,56,52.16,51,31.89,28,60.68,84,52.08,121,25.21,125,46.37
52,BRB,85,Barbados,Latin America and The Caribbean,43.71,86,42.79,69,40.1,76,50.96,81,27.57,99,49.27,71,53.82,100,31.28,79,52.09
96,BRN,86,Brunei Darussalam,East Asia and Pacific,43.5,89,42.57,48,42.65,110,48.23,101,24.22,88,52.32,39,60.65,74,37.24,143,37.76
422,LBN,87,Lebanon,Middle East and North Africa,43.47,84,43.04,106,36.14,58,52.12,87,26.85,45,58.58,93,50.07,101,31.15,110,48.49
242,FJI,88,Fiji,East Asia and Pacific,43.28,98,41.17,46,42.91,50,52.56,130,18.17,87,52.47,91,50.29,110,29.58,47,56.58
51,ARM,89,Armenia,Europe and Central Asia,42.9,92,42.06,88,38.11,77,50.96,96,25.2,73,54.68,86,51.99,105,30.63,116,47.7
288,GHA,90,Ghana,Sub-Saharan Arica,42.87,87,42.68,81,38.89,114,47.4,41,36.4,133,43.94,113,45.84,71,38.08,100,49.51
144,LKA,91,Sri Lanka,South Asia,42.8,99,41.15,82,38.75,38,53.54,98,24.86,117,47.11,116,45.58,88,34.67,53,54.99
404,KEN,92,Kenya,Sub-Saharan Arica,42.78,94,41.89,100,36.83,60,52.1,92,26.04,100,49.25,130,40.02,52,43.01,62,53.48
104,MMR,93,Myanmar,East Asia and Pacific,42.71,91,42.1,103,36.66,78,50.91,132,17.12,48,58.38,105,46.99,50,43.41,123,46.63
860,UZB,94,Uzbekistan,Europe and Central Asia,42.36,96,41.44,114,34.64,39,53.51,114,22.03,82,53.31,69,54.15,90,34.06,138,43.7
516,NAM,95,Namibia,Sub-Saharan Arica,42.34,90,42.38,102,36.67,113,47.5,73,28.88,111,47.79,118,44.94,86,35.25,49,56.31
72,BWA,96,Botswana,Sub-Saharan Arica,42.32,93,42.02,74,39.6,119,46.15,63,30.57,64,56.58,102,47.56,117,27.33,120,47.42
48,BHR,97,Bahrain,Middle East and North Africa,42.21,100,40.97,96,37.69,67,51.65,91,26.2,76,54.17,64,54.97,79,36.2,144,32.28
84,BLZ,98,Belize,Latin America and The Caribbean,42,106,40.13,86,38.3,41,53.35,82,27.5,114,47.54,97,49.01,116,27.37,106,49.04
384,CIV,99,Cote d'Ivoire,Sub-Saharan Arica,41.73,88,42.68,98,37.23,134,41.94,48,32.52,55,57.67,126,41.93,109,29.63,83,51.79
12,DZA,100,Algeria,Middle East and North Africa,41.7,107,40,97,37.35,46,52.95,109,22.83,135,43.19,53,56.84,103,30.78,127,46.23
214,DOM,101,Dominican Republic,Latin America and The Caribbean,41.24,112,39.57,66,40.29,101,49.14,102,24.02,122,46.72,94,49.93,127,23.66,60,53.62
116,KHM,102,Cambodia,East Asia and Pacific,41.18,108,39.98,109,35.03,61,52,55,31.51,123,46.35,109,46.18,108,29.69,128,45.84
762,TJK,103,Tajikistan,Europe and Central Asia,40.9,105,40.18,126,33.24,74,51.08,139,14.36,90,52.18,117,45.13,89,34.29,43,57.39
626,TLS,104,Timor-Leste,East Asia and Pacific,40.81,103,40.56,94,37.74,127,44.75,125,19.94,69,55.82,123,43.18,87,34.9,96,50.48
524,NPL,105,Nepal,South Asia,40.79,102,40.65,125,33.31,108,48.38,118,21.66,126,45.81,108,46.35,70,38.31,67,52.98
690,SYC,106,Seychelles,Sub-Saharan Arica,40.52,128,37.76,51,42.49,85,50.32,123,20.18,118,47.03,78,52.76,140,19.79,109,48.5
748,SWZ,107,Eswatini,Sub-Saharan Arica,40.3,97,41.3,112,34.7,136,41.34,90,26.24,105,48.53,110,46.08,77,36.36,98,50.34
800,UGA,109,Uganda,Sub-Saharan Arica,40.27,101,40.79,124,33.44,128,44.51,108,22.89,128,45.36,135,38.85,66,40.18,30,59.64
780,TTO,108,Trinidad and Tobago,Latin America and The Caribbean,40.27,118,38.47,78,39.15,102,48.92,79,27.85,125,45.95,89,50.62,133,22.29,133,44.52
340,HND,110,Honduras,Latin America and The Caribbean,40.2,121,38.26,101,36.72,66,51.68,103,23.7,101,48.96,96,49.28,137,20.71,113,48.03
854,BFA,111,Burkina Faso,Sub-Saharan Arica,40.13,95,41.49,132,32.43,135,41.62,83,27.24,116,47.26,114,45.74,75,36.92,86,51.47
496,MNG,112,Mongolia,East Asia and Pacific,40.11,117,38.68,76,39.32,117,46.86,127,19.2,84,52.87,95,49.9,111,29.41,140,42.07
132,CPV,113,Cabo Verde,Sub-Saharan Arica,39.78,129,37.47,70,40.06,99,49.28,105,23.42,136,42.48,101,47.71,132,22.71,92,51.09
231,ETH,114,Ethiopia,Sub-Saharan Arica,39.7,109,39.97,118,33.92,130,43.95,135,14.72,121,46.74,128,41.25,49,43.54,44,57.25
795,TKM,115,Turkmenistan,Europe and Central Asia,39.68,123,38.07,122,33.61,57,52.13,144,10.01,68,55.88,87,51.84,112,28.94,135,44.49
50,BGD,116,Bangladesh,South Asia,39.67,110,39.78,129,32.93,122,45.51,122,20.47,98,49.55,99,48.29,92,33.9,117,47.67
418,LAO,117,Laos,East Asia and Pacific,39.37,125,37.97,99,37.18,116,47.36,136,14.71,108,48.17,106,46.88,93,33.77,115,47.88
508,MOZ,118,Mozambique,Sub-Saharan Arica,39.18,113,39.44,130,32.64,129,44.24,111,22.64,113,47.75,138,36.17,63,40.99,77,52.3
716,ZWE,119,Zimbabwe,Sub-Saharan Arica,39.03,116,38.76,123,33.48,123,45.42,93,25.6,132,43.95,137,37.23,81,36.04,68,52.92
894,ZMB,120,Zambia,Sub-Saharan Arica,38.8,120,38.27,111,34.77,126,44.82,121,20.58,140,40.36,131,39.56,83,35.89,42,57.62
454,MWI,121,Malawi,Sub-Saharan Arica,38.76,127,37.82,120,33.78,115,47.39,97,24.92,131,44.14,136,38.27,124,24.81,38,58.27
729,SDN,122,Sudan,Sub-Saharan Arica,38.68,122,38.15,139,29.6,97,49.4,131,17.28,141,40.32,124,42.14,67,39.38,56,54.51
426,LSO,123,Lesotho,Sub-Saharan Arica,38.56,104,40.24,133,32.42,143,37.22,53,31.6,110,47.96,129,40.46,131,22.91,34,58.61
120,CMR,124,Cameroon,Sub-Saharan Arica,38.45,119,38.43,119,33.85,132,42.87,85,27.08,115,47.45,112,45.87,134,21.87,102,49.44
466,MLI,125,Mali,Sub-Saharan Arica,38.42,111,39.58,136,30.86,138,40.62,115,21.74,94,50.39,100,48,119,26.86,88,51.37
324,GIN,126,Guinea,Sub-Saharan Arica,38.32,114,39.03,131,32.57,137,40.7,78,27.99,107,48.23,120,43.91,130,22.92,81,52.04
368,IRQ,127,Iraq,Middle East and North Africa,38.27,131,37.21,134,32.29,109,48.36,133,16.85,109,48.02,125,42.1,78,36.35,136,44.42
598,PNG,128,Papua New Guinea,East Asia and Pacific,38.22,135,35.77,91,37.83,103,48.89,106,23,134,43.84,127,41.66,144,17.85,72,52.66
686,SEN,129,Senegal,Sub-Saharan Arica,37.9,136,35.67,105,36.42,106,48.67,134,16.06,120,47.01,122,43.45,136,20.79,82,51.87
566,NGA,130,Nigeria,Sub-Saharan Arica,37.77,126,37.93,116,34.22,139,40.4,128,19.11,124,46.35,134,39.01,80,36.11,89,51.33
768,TGO,131,Togo,Sub-Saharan Arica,37.73,132,37.14,113,34.7,131,43.05,119,20.91,106,48.5,121,43.77,122,25,114,47.94
586,PAK,132,Pakistan,South Asia,37.56,134,35.96,137,30.72,79,50.72,141,13.36,127,45.63,104,47.25,114,28.28,126,46.36
694,SLE,134,Sierra Leone,Sub-Saharan Arica,37.3,124,38.01,128,33.11,141,38.2,72,29,129,45.07,139,35.88,138,20.66,25,60.3
204,BEN,133,Benin,Sub-Saharan Arica,37.3,130,37.32,110,34.79,140,39.56,86,26.97,143,37.79,111,46.02,125,24.69,90,51.31
434,LBY,135,Libya,Middle East and North Africa,37.27,140,34.58,121,33.71,62,51.98,142,10.67,95,50.38,103,47.42,139,20.07,131,44.66
180,COD,136,Dem. Rep. Congo,Sub-Saharan Arica,37.21,115,38.83,142,28.86,142,38.19,124,20.08,97,49.62,132,39.21,118,27.16,27,59.97
4,AFG,137,Afghanistan,South Asia,37.16,133,36.58,141,29.44,118,46.86,64,30.44,137,41.13,140,35.58,128,23.54,71,52.72
450,MDG,138,Madagascar,Sub-Saharan Arica,36.8,137,35.51,127,33.15,121,45.65,137,14.71,112,47.78,141,35.28,115,27.51,55,54.54
266,GAB,139,Gabon,Sub-Saharan Arica,36.75,141,34.5,93,37.77,124,45.24,129,18.26,130,44.53,107,46.84,145,13.55,107,48.83
108,BDI,140,Burundi,Sub-Saharan Arica,36.43,138,35.35,135,31.09,120,45.99,104,23.62,142,39.76,143,33.27,126,23.82,39,57.96
562,NER,141,Niger,Sub-Saharan Arica,35.47,139,35.32,143,28.84,133,42.34,107,23,119,47.01,133,39.01,143,18.5,104,49.15
887,YEM,142,Yemen,Middle East and North Africa,34.5,142,32.56,145,27.92,104,48.83,140,13.97,138,40.91,145,31.74,123,24.93,59,53.62
478,MRT,143,Mauritania,Sub-Saharan Arica,34.17,143,32.45,138,30.18,125,45.14,143,10.39,145,37.19,119,44.38,142,19.1,75,52.45
140,CAF,144,Central African Republic,Sub-Saharan Arica,31.79,144,31.06,140,29.58,144,36.94,138,14.49,144,37.29,142,33.99,135,20.83,99,50.3
148,TCD,145,Chad,Sub-Saharan Arica,30.71,145,30.2,144,28.72,145,34.72,145,9.14,139,40.48,144,32.74,129,23.23,119,47.51