code,iso,country,region,B.1.1.1,B.1.1.2,B.1.1.3,B.1.1.4,B.1.2.1,B.1.2.2,B.1.2.3,B.1.2.4,B.1.2.5,B.1.3.1,B.1.3.2,B.1.3.3,B.1.3.4,B.1.3.5,B.1.4.1,B.1.4.2,B.1.4.3,B.1.4.4,B.1.5.1,B.1.5.2,B.1.5.3,B.1.5.4,B.1.6.1,B.1.6.2,B.1.6.3,B.2.1.1,B.2.1.2,B.2.2.1,B.2.2.2,B.2.3.1,B.2.3.2,B.2.3.3,B.2.3.4,B.2.4.4,B.2.4.5,B.2.4.6,B.2.4.8,B.2.4.9,B.3.1.1,B.3.1.2,B.3.1.3,B.3.1.4,B.3.1.5,B.3.2.1,B.3.2.2,B.3.2.3,B.3.2.4,B.3.2.5,B.3.3.1,B.3.3.2,B.3.3.3,B.3.4.1,B.3.4.2,B.3.4.3,B.3.4.4,B.3.4.5,B.3.4.6,B.3.4.7,B.3.5.3,B.3.5.4,B.3.5.5,B.1.1,B.1.2,B.1.3,B.1.4,B.1.5,B.1.6,B.2.1,B.2.2,B.2.3,B.2.4,B.3.1,B.3.2,B.3.3,B.3.4,B.3.5,B.1,B.2,B.3,B
688,SRB,Serbia,Europe and Central Asia,98.91,94.22,97.04,92.67,97.46,95.05,99.65,100,0.06,18.34,4.79,58.41,35.18,62.08,84.9,94.12,97.54,100,58.15,16.09,53.41,76.14,11.34,62.19,53.76,98.56,86.23,88.53,65.8,63.83,27.59,45.63,26.2,0.03,5.07,8.73,7.12,17.8,77.4,75.72,60.82,25.36,23.1,97.22,44.5,58.8,56.6,91.76,7.41,90.49,1.32,95.25,38.7,78.8,99.2,1.7,41.59,49.69,31.4,86.7,42.8,95.71,78.44,35.76,69.14,50.95,42.43,92.39,51.44,40.81,4.31,52.48,69.78,33.08,50.75,32.18,64.49,50.34,29.17,49.65
690,SYC,Seychelles,Sub-Saharan Arica,93.95,78.75,88,59.48,97.07,63.56,99.94,100,0,77.57,48.03,59.75,72.93,74.7,74.29,86.28,84.74,78.78,69.85,2.37,41.79,96.02,51.15,50.61,34.92,2.99,96.82,82.6,74.85,52.06,60.02,38.83,6.54,92.01,59.84,97.33,91.05,88.55,83.03,99.49,69.96,0,43.5,63.51,83.5,100,36.5,100,3.08,94.12,31.1,65.87,72.3,96.1,76.5,1.6,49.3,49.19,7.5,85.7,23.6,80.04,72.11,66.6,61.33,52.51,45.56,49.9,52.48,39.36,47.64,59.2,76.7,42.77,51.67,23.36,64.54,48.12,33.56,50.32
694,SLE,Sierra Leone,Sub-Saharan Arica,0,14.03,0,25.99,42.41,34.41,8.59,8.02,99.51,93.77,96.21,88.49,85.99,80.19,13.35,20.65,80.53,11.79,7.41,49.57,26.79,84.1,97.05,96.49,65.14,90.36,83.1,67.28,12.12,12.24,31.37,4.47,15.67,28.19,13.84,78.99,91.41,20.22,81.24,1.36,46.46,40.48,99.3,93.66,3.8,63.6,58.7,0,0.01,30.09,24.37,98.87,7,49.3,30.9,0,0.09,54.23,14.8,77.9,48.8,10.01,38.59,88.93,28.63,41.97,86.23,86.73,26.47,15.94,25.85,53.77,43.95,18.16,26.59,28.3,46.13,43.68,22.16,38.2
702,SGP,Singapore,East Asia and Pacific,99.39,100,99.88,99.82,92.17,100,99.99,99.72,80.25,90.52,62.33,100,95.57,62.66,99.95,100,100,69.68,99.12,1.45,67.9,79.46,21.16,21.43,31.37,89.84,95.63,0,83.71,78.95,37.75,100,56.85,77.26,0.37,9.81,91.65,22.03,84.39,99.8,41.45,0,11.9,81.86,18.4,78.88,53,100,9.51,100,0.08,100,100,100,59,100,91.43,6.62,5,86.8,45.1,99.77,94.43,82.22,74.99,61.98,24.65,92.73,27.9,68.39,22.35,47.51,66.43,36.53,78.63,27.38,76.23,54.14,28.19,55.19
703,SVK,Slovakia,Europe and Central Asia,99.76,95.07,96.53,83.74,99.32,88.74,99.98,100,46.52,68.23,9.39,90.38,79.49,59.26,88.81,85.99,97.77,76.38,81.56,1.59,54.43,96.02,7.6,39.69,30.18,94.32,93.86,90.01,84.33,52.64,68.67,60.23,31.55,5.98,2.2,7.56,39.86,7.43,86.27,98.88,39.93,36.19,30.5,95.71,26.3,68.1,100,99.99,0.5,99.6,2.6,91.51,75.2,100,100,43.7,57.64,67.83,46.2,86.4,47.3,93.77,86.91,61.35,68.14,58.4,25.82,94.09,58.12,53.27,7,58.35,78.02,34.24,66.86,35.98,68.81,55.39,32.05,53.76
704,VNM,Viet Nam,East Asia and Pacific,95.16,73.31,82.21,82.89,65.73,25.74,99.96,92.32,94.28,69.66,68.09,59.97,54.34,76.94,20.29,76.7,36.65,33.38,77.66,4.38,37.54,90.06,75.74,61.52,63.6,80.86,81.31,97.97,0.25,64.68,51.59,37.19,34.39,72.06,92.66,70.16,76.12,18.69,71.34,58.65,54.08,66.16,59,65.77,14.1,39.7,35.5,96.41,2.63,92.91,4.3,72.54,24.9,51.5,40,0.3,10.2,49.69,25,39.4,50.8,83.39,75.61,65.8,33.41,52.41,66.95,81.08,32.74,46.96,36.63,61.85,50.3,33.28,28.49,23.04,64.79,51.63,27.73,49.72
705,SVN,Slovenia,Europe and Central Asia,99.52,99.94,100,99.8,99.15,100,99.98,100,3.55,58.02,0,88.91,62.5,29.56,91.67,95.86,99.48,76.15,85.46,1.73,60.32,92.05,0,18.08,55.66,94.54,83.37,71.07,84.96,60.83,72.67,75.04,63.17,23.81,10.27,14.38,10.66,1.32,88.17,89.64,26.43,25.52,28.2,99.79,31.9,68.8,100,100,0.57,99.07,10.28,82.72,60.6,100,80,89.1,68.5,100,55.8,84,51,99.81,80.54,47.8,71.75,59.89,24.58,88.96,52.01,67.93,6.72,51.59,80.1,36.64,68.7,38.16,67.25,54.72,31.45,52.75
710,ZAF,South Africa,Sub-Saharan Arica,85.96,70.45,67.39,54.24,0,61.3,99.86,67.36,69.71,89.71,76.31,47.71,69.86,15.11,43.62,53.18,6.27,74.19,65.95,10.02,57.97,70.18,80.19,59.63,49.26,86.26,90.59,92.37,77.96,64.56,71.05,72.23,51.79,95.54,93.71,56.39,78.79,81.47,76.94,87.4,51.46,83.39,22,99.85,17.1,58.3,45.8,12.92,5.01,87.86,0.85,95.26,36.2,68.6,70.7,21.7,30.89,52.15,24.4,95.1,58.7,69.51,59.65,59.74,25.77,51.03,63.02,88.42,56.78,64.91,45.1,64.24,46.79,31.24,46.19,35.64,56.06,65.22,27.24,50.16
716,ZWE,Zimbabwe,Sub-Saharan Arica,44.92,29.21,46.98,45.33,61.22,87.35,81.47,25.87,94.5,93.99,84.48,80.57,86.3,51.42,0,0,93.79,59.35,36.68,44.21,28.38,74.16,89.69,90.03,81.01,88.67,92.85,90.4,65.54,27.54,27.91,48.69,4.22,1.56,1.62,80.63,1.74,28.65,80.47,30.21,47.11,100,73.8,92.7,20.8,47.8,39,65.32,3.15,31.04,0.94,97.55,10.2,48.2,33.7,0,2.6,51.03,54.1,91.2,58,41.61,70.08,79.35,23.45,45.86,86.91,90.76,51.98,27.09,12.69,66.32,53.12,11.71,27.46,40.66,57.35,49.76,25.18,45.42
72,BWA,Botswana,Sub-Saharan Arica,82.93,52.12,60.18,70.64,50.64,0,99.95,89.24,51.2,86.03,94.86,44.37,70.21,43.96,31.9,48.24,87.95,76.29,50.34,26.27,62.98,92.05,82.86,68.31,47.36,87.94,81.95,94.1,66.28,12.41,9.74,38.72,10.57,31.27,6,4.45,34.19,34.22,79.42,60.28,47.76,17.72,30.5,92.1,68.9,49.5,34,93.77,0.92,85.21,1.2,94.15,20.8,95.8,44.2,1,34.83,44.9,70.7,96,72.5,66.47,58.21,67.89,42.02,57.91,66.18,84.94,53.46,17.86,12.24,47.14,67.65,29.11,41.54,47.84,60.25,46.55,26.96,46.15
724,ESP,Spain,Europe and Central Asia,99.88,98.22,99.27,97.16,98.38,57.92,99.98,100,34.92,75.82,26.95,86.84,0.46,76.13,94.86,91.22,99.11,76.05,93.27,1.74,67.39,98.01,1.09,3.61,27.22,74.83,97.32,90.77,79.37,75.12,62.29,64.53,20.63,91.12,92.99,94.96,36.67,11.41,96,99.09,34.05,73.32,35.5,98.17,21.9,56.9,35.5,99.04,3.25,99.86,2.68,89.63,81.3,100,100,91.5,87.15,56.15,46.7,90.1,40.8,98.63,78.24,53.24,71.3,65.1,10.64,86.07,56.71,55.64,36.35,67.59,62.3,35.26,78.51,35.52,66.46,60.57,31.39,54.17
729,SDN,Sudan,Sub-Saharan Arica,64.65,25.49,43.13,61.46,87.08,54.21,84.87,70.58,99.43,85.72,96.12,97.18,88.61,91.12,30.92,51.14,80.52,27.14,17.17,15.06,24.54,82.11,73.04,77.56,54.95,84.97,88.67,65.16,81.92,86.87,37.67,6.79,0.22,97.04,77.02,86.95,0.63,2.5,39.49,58.25,36.01,95.75,67.7,99.84,61.8,45,39.3,99.8,78.13,25.97,0.07,99.52,19.7,65.4,64.3,0,7.32,53.77,9.1,95.1,66.8,48.68,79.23,91.75,40.65,34.72,68.51,86.82,49.03,32.89,29.35,59.44,69.15,34.72,36.61,34.2,60.54,53.13,30.8,49.4
748,SWZ,Eswatini,Sub-Saharan Arica,47.46,50.69,52.26,49.83,29.09,41.83,99.8,64.43,75.41,85.76,92.31,17.14,63.88,0,12.14,7.01,89.21,62.83,54.24,64.69,20.39,68.19,56.45,59.92,54.24,81.96,80.98,94.01,70.6,18.36,22.72,47.84,2.62,15.15,7.59,25.97,7.68,0.47,86.76,43.11,51.68,0,69.7,100,21,72.6,29.8,100,4.69,45.23,2.64,91.1,15.5,68.6,52.3,5.7,27.17,48.28,34.8,76.2,45,50.06,62.11,51.82,27.09,51.88,56.87,81.47,54.87,22.88,6.32,50.25,64.68,17.52,37.19,31.2,50.8,45.12,24.95,41.34
752,SWE,Sweden,Europe and Central Asia,99.88,99.37,99.78,98.64,99.13,89.41,99.98,100,30.3,69.89,28.66,84.39,44,49.02,97.01,96.44,97.91,70.41,99.12,1.49,84.89,96.02,11.55,0,32.43,79.91,88.54,96.47,83.33,50.8,70.4,82.3,100,21.34,26.65,26.84,28.17,11.68,100,99.9,61.26,17.07,37,97.82,19.8,44.4,47.1,91.33,0.15,99.68,19.38,93.43,100,100,100,100,92.35,74.8,33.2,69.8,71.6,99.42,83.77,55.19,72.84,70.38,14.66,84.23,59.93,75.88,12.74,63.04,60.09,39.74,83.68,34.92,69.66,58.12,30.89,54.57
756,CHE,Switzerland,Europe and Central Asia,99.76,95.36,98.36,100,99.15,97.8,99.99,100,38.26,76.39,32.8,91.31,56.56,49.79,99.5,97.31,99.2,69.84,93.27,1.45,45.94,94.04,1.09,0,59.69,80.71,70.91,96.12,69.36,40.83,65.86,51.61,75.84,11.31,38.87,7.9,10.48,12.1,95.25,100,33.18,31.7,41.5,100,46.1,65.6,31.6,100,0.49,100,5.42,87.63,100,100,100,96.7,100,47.64,69.6,85.8,52.9,98.37,87.04,61.37,74,58.67,20.26,75.81,55.16,58.54,8.96,60.33,68.66,35.3,83.48,41.66,69.9,50.26,31.01,52.34
76,BRA,Brazil,Latin America and The Caribbean,93.1,80.76,88.3,62.13,91.19,58.83,98.87,95.48,37.02,85.53,69.32,73.69,58.66,79.34,60.89,97.31,29.66,77.34,85.46,0.01,42.4,56.26,48.06,34.79,49.5,90.83,97.14,93.54,76.55,100,64.67,56.81,17.9,98.89,96.51,89.1,96.79,93.74,92.28,91.26,51.9,82.25,43.6,98.65,24.6,65.5,49.6,77.54,0.13,98.01,31.08,79.88,42.3,65.4,42.5,49.3,45.63,43.55,51.8,45.4,63.1,81.07,76.28,73.31,46.97,46.03,44.11,93.98,56.69,59.85,52.78,72.26,63.18,43.07,46.43,32.06,63.38,68.1,33.95,55.97
762,TJK,Tajikistan,Europe and Central Asia,98.31,60.42,68.1,61.28,83.95,88.86,100,64.4,98.87,76.42,96.31,89.01,86.84,89.42,61.95,89.76,87.48,48.94,64,15.49,21.11,96.02,69.41,78,54.83,89.98,91.27,71.47,49.72,13.42,100,44.24,7.74,11.16,17.25,8.72,7.16,4.12,50.89,70.64,23.39,13.33,86.5,99.64,100,52,100,22.14,1.9,66.02,8.12,98.92,20.5,28.3,31.4,2.2,4.41,52.94,27.1,93.3,58,72.03,87.22,87.6,59.8,49.16,67.41,90.63,40.39,41.35,5.38,48.95,74.76,25.35,26.53,35.68,71.22,47.43,27.89,51.08
764,THA,Thailand,East Asia and Pacific,95.88,88.2,93.28,70.77,70.82,19.55,99.93,99.82,83.31,87.68,50.28,62.52,68.25,71.85,15.67,96.15,93.3,73.15,87.41,1.73,66.62,74.16,56.49,40.36,64.9,94.53,75.68,94.57,90.68,39.75,49.54,59.05,55.2,80.28,83.7,80.56,79.44,85.76,75.51,78.56,39.28,72.98,37.7,93.54,23.3,38.7,28.3,99.93,2.95,99.93,3.66,90.21,40.1,100,57.4,2,40.62,46.08,21.8,69.9,48.2,87.03,74.69,68.12,51.28,57.48,53.92,85.11,61.75,50.88,45.53,60.81,56.76,35.52,47.19,27.98,67.33,63.07,29.06,54.57
768,TGO,Togo,Sub-Saharan Arica,52.42,32.36,34.5,39.71,92.96,56.68,38.57,43.99,98.07,94.4,96.24,88.66,86.58,71.96,25.63,46.5,89.8,0.54,15.22,20.1,11.48,66.2,92.46,87.14,73.19,95.39,92.14,73.57,38.98,6.12,1.09,12.31,15.59,1.26,35.8,88.44,6.97,26.1,63.79,7.45,25.56,0,91.4,99.05,23.5,40.2,100,99.36,0.22,40.9,1.66,99.71,10.7,30.4,69.3,0,1.82,52.67,34.9,92.4,47,39.75,66.05,87.57,40.48,28.25,84.26,93.76,37.52,8.78,17.62,37.64,72.42,14.26,30.28,34.86,56.36,45.26,23.1,43.05
780,TTO,Trinidad and Tobago,Latin America and The Caribbean,92.25,70.45,84.65,82.04,96.68,98.76,99.97,99.97,75.32,83.08,57.84,3.41,92.39,72.43,79.69,98.48,87.98,77.25,75.71,1.69,45.73,77.47,43.25,57.51,0,16.72,91.4,93.37,72.31,81.95,100,21.49,4.44,10.5,99.65,95.35,3.97,6.03,78.17,99.9,81.06,0,0,94.11,36.4,31.5,30.3,100,1.01,97.9,3.12,75.94,89.6,100,55.7,3.2,71.63,68.09,92.2,90.13,52.6,82.35,94.14,61.83,66.54,50.15,33.59,54.06,55.23,51.97,23.95,51.83,58.46,34.01,56.58,46.99,67.29,46.12,27.23,48.92
784,ARE,United Arab Emirates,Middle East and North Africa,100,91.92,94.8,98.6,100,100,100,100,54.01,99.53,100,90.24,90.91,81.12,80.87,90.93,96.91,71.81,79.61,1.55,26.79,82.11,45.71,71.1,41.8,85.11,91.84,95.67,61.85,30.6,60.2,56.81,0.21,21.11,10.61,26.33,21.37,28.8,57.37,100,15.77,0,0,89.3,25.2,100,100,100,100,99.94,0,50.63,100,100,66.7,76.8,68.41,67.1,8.9,81.3,76.8,96.33,90.8,92.36,67.17,47.51,52.87,88.47,52.51,36.96,12.02,34.63,82.9,66.65,66.08,33.4,76.51,50.7,33.97,56
788,TUN,Tunisia,Middle East and North Africa,95.16,69.3,85.26,96.73,93.35,95.05,99.72,99.94,62.94,70.72,79.7,85.78,83.27,93.32,59.66,81.63,89.67,8.4,67.9,1.62,59.45,86.08,35.78,55.28,19.16,92.19,87.34,89.67,30.49,40.98,22.72,55.71,13.74,95.57,9.98,2.08,5.99,37.92,61.41,99.8,23.39,0,61,95.69,16,61.8,100,99.84,13.18,94.45,0.37,97.16,81.1,91,77.3,43,27.8,48.88,4.1,90.9,58.4,86.61,90.2,82.56,57.74,53.76,36.74,89.76,40.05,33.29,16.84,49.12,74.67,36,59.62,30.68,70.55,48.66,29.87,51.78
792,TUR,Turkey,Europe and Central Asia,98.31,88.2,92.26,84.89,97.07,66.93,100,100,41.94,84.77,58.57,78.74,68.7,96.68,87.11,88.89,94,74.08,75.71,4.76,37.28,98.01,28.63,51.27,59.69,81.34,96.84,92.87,93.22,64.6,54.29,72.12,7.67,68.29,3.37,85.86,90.49,4.06,53.17,99.39,30.79,50.72,38.5,98.82,35.6,53.6,47.5,97.82,3.06,94.15,3.15,92.81,76.2,82.8,85.2,30.4,45.57,39.85,10.9,87,44.3,90.92,81.19,77.49,67.5,53.94,46.53,89.09,62.03,49.67,28.01,54.51,66.67,33.45,59,28.44,71.5,59.62,29.12,55.22
795,TKM,Turkmenistan,Europe and Central Asia,99.52,35.8,59.78,85.25,91.39,48.51,100,100,100,72.93,85.66,92.59,100,84.09,68.11,83.67,59.58,49.79,67.9,2.22,34.26,98.01,36.74,62.63,48.07,87.79,87.09,82.32,48.85,33.4,28.67,32.14,20.07,1.01,2.09,2.52,2.74,24.56,81.07,100,36.01,55.05,0,98.4,98.1,58,100,80.28,100,99.61,0.23,91.67,83.2,53.8,35.8,9.8,27.99,51.5,2.7,96.4,67.1,70.09,87.98,87.05,52.84,50.6,49.15,87.44,43.72,28.57,3.66,54.43,86.96,66.62,43.18,33.24,67.82,44.56,38.76,52.13
8,ALB,Albania,Europe and Central Asia,98.55,81.9,92.57,88.47,97.07,100,100,100,60.71,18.32,53.26,98.63,62.03,89.19,73.06,92.67,94.78,94.59,46.44,11.81,39.38,56.93,12.51,46.04,67.86,82.59,91.23,99.68,65.72,24.85,16.77,21.03,4.33,15.14,15.28,9.52,3.44,20.14,85.48,70.44,55.6,0,58.3,89.2,41.1,70.2,54.4,99.04,0.5,90.21,10.65,95.67,34.6,100,100,2.7,32.59,55.57,38.6,82.1,39.6,90.37,91.56,64.28,65.13,38.64,42.14,86.91,55.13,16.74,7.06,53.96,70.79,33.79,52.22,32.06,67.75,46.04,29.79,49.85
800,UGA,Uganda,Sub-Saharan Arica,54.96,46.11,55.92,21.97,61.02,68.37,28.28,39.37,98.31,100,93.62,94.9,95.04,88.22,23.56,52.89,73.41,15.19,19.12,35.59,15.99,80.12,90.33,79.23,86.34,96.14,77.28,68.41,47.71,36.56,33.53,21.06,4.1,5.54,71.48,12.52,89.75,5.41,45.52,0.75,43.85,73.96,93.3,99.99,20.1,59.2,66.6,100,0.18,14.47,1.04,99.87,11.3,46,42.9,0.4,1.28,54.06,37.3,86.8,53.8,44.74,59.07,94.36,37.46,37.71,85.3,86.71,38.71,23.81,20.52,51.47,69.18,5.23,28.82,35.58,58.48,46.67,23.73,44.51
804,UKR,Ukraine,Europe and Central Asia,98.06,89.06,93.89,86.5,85.12,0,85.75,100,59.52,0,32.93,100,81.4,22.41,77.26,27.91,69.05,27.43,64,6.88,35.08,64.21,18.7,60.85,36.23,85.3,96.64,95.97,66.66,74.12,62.08,27.33,43.54,91.92,16.9,28.87,13.24,25.63,82.87,96.14,52.33,40.8,42.5,97.3,25.2,62.7,86.9,98.41,1.81,88.54,1.36,95.75,51.1,64.9,88.4,14.1,33.98,49.43,17.5,84.2,43,91.88,66.08,47.35,43.56,42.54,38.59,90.97,54.21,51.77,19.62,62.93,74.1,30.57,49.75,28.94,57.7,56.47,31.63,49.51
818,EGY,Egypt,Middle East and North Africa,95.88,71.59,81.81,65.18,97.85,60.4,100,92.88,98.03,75.91,80.67,80.69,83.73,94.32,77.54,96.15,29.35,27.5,64,0.38,13.84,90.06,54.25,84.91,32.32,78.37,87.78,85.53,73.16,41.35,0,55.6,7.22,89.47,14.4,96.51,15.96,5.08,0.35,100,24.47,15.61,60.4,96.39,61.1,100,50.6,99.91,100,98.85,0,62.33,85,54.3,58.4,42,25.32,49.82,10.6,97,77.1,78.62,89.83,83.06,50.76,42.07,57.16,83.08,52.9,26.04,24.6,40.17,81.6,66.28,46.76,36.94,68.58,50.46,34.82,53.02
826,GBR,United Kingdom,Europe and Central Asia,99.52,95.36,98.05,93.86,98.64,91.98,99.98,100,19.05,80.75,23.15,97.29,28.22,67.16,96.82,95.89,98.05,72.43,100,1.58,87.96,88.07,7.39,13.18,43.34,71.9,95.05,96.37,62.98,51.35,60.35,84.58,95.03,3.94,95.21,3.99,20.31,10.08,95.04,100,68.66,26.5,35.1,90.58,24,72.8,60.6,100,0.66,100,2.46,83.79,100,100,100,98.5,100,69.47,50.7,92.1,44.7,96.7,81.93,59.31,72.69,69.4,21.3,83.47,53.12,72.83,14.84,65.06,69.6,34.38,83.18,37.5,70.07,56.22,31.98,54.49
84,BLZ,Belize,Latin America and The Caribbean,96,80.18,89.93,54.37,94.92,95.05,100,96.47,59.13,95.28,88.24,62.05,88.32,78.64,42.67,90.93,94.92,66.45,56.2,27.03,53.46,60.24,55.85,51.16,43.1,83.55,93.54,97.87,63.19,60.35,27.48,40.47,12.8,2.43,12.66,98.63,81.86,22.49,79.53,87,54.95,0,63.2,86.55,21.4,39.4,44.2,100,0.07,97.01,46.35,84.25,37.1,22.7,0,0.6,25.03,51.05,98.6,35.9,57.2,80.12,89.11,82.5,57.13,49.23,50.04,88.55,53.69,35.27,24.23,56.93,58.31,47.81,24.24,38.34,69.85,53.91,30.8,53.35
840,USA,United States of America,North America,98.06,92.78,95.82,90.07,99.62,95.87,99.99,100,15.56,74.05,43.83,80.76,14.78,43.62,70.35,86.86,87.86,68.94,95.22,1.41,100,88.07,15.32,9.84,33.62,59.98,97.5,96.07,74.85,87.88,72.35,96.9,100,97.1,89.35,90.87,1.77,98.03,98.83,99.9,43.85,43.08,4.5,97.41,23.2,59.3,59,99.45,1.82,99.62,9.86,91.55,98,100,100,58.9,96.43,6.54,15.8,83.9,58.2,94.18,82.21,51.41,61.27,71.17,19.59,78.74,56.97,89.28,41.9,58.03,67.67,37.1,77.84,31.58,66.89,65.58,30.69,55.64
854,BFA,Burkina Faso,Sub-Saharan Arica,61.62,29.21,13.58,31.54,91,75.25,0,80.89,99.56,97.35,94.43,91.55,95.37,77.06,19,13.1,78,17.73,9.37,49.63,34.62,84.1,95.03,93.37,70.11,81.46,82.97,69.93,66.37,6.12,1.09,0,0,23.26,14.56,16.03,20.47,15.51,54.87,4.3,36.45,0,79.7,99.59,100,65.7,43.9,89.79,0.75,2.44,0.7,98.92,6.2,47.7,33.5,0,0.51,54.1,35.1,85.6,53,33.99,69.34,91.15,27.53,44.43,86.17,82.22,45.43,1.8,9.98,35.06,79.8,1.3,26.69,34.74,57.71,40.33,21.47,41.62
858,URY,Uruguay,Latin America and The Caribbean,98.31,91.35,95.21,61.36,93.35,88.86,99.97,100,30.44,72.92,19.44,78.36,6.92,23.92,64.44,87.73,69.43,76.96,87.41,1.5,93.19,86.08,34.82,19.64,57.55,80.57,94.62,93.68,79.94,19.81,40.56,56.95,32.57,94.74,15.15,82.82,13.45,7.04,96.52,97.66,68.22,37.38,21,96.63,16.7,81.6,38,100,0.45,99.04,30.61,86.14,64.6,54.7,18.1,2.1,47.19,74.3,6.6,72.2,52,86.56,82.52,40.31,55.4,67.05,37.34,87.59,57.87,37.47,23.69,64.16,66.59,43.37,38.98,26.16,64.42,54.88,32.92,52.11
860,UZB,Uzbekistan,Europe and Central Asia,96.85,75.03,84.75,84.84,87.08,67.82,100,98.74,96.6,70.1,93,85.68,96.91,74.9,73.12,77.28,92.11,33.09,73.76,8.34,29.96,92.05,35.03,80.23,52.34,75.03,85.34,91.3,64.18,80.69,100,26.37,23.29,10.77,21.83,19.99,0.06,18.28,72.79,90.04,26.87,0,43.2,97.17,72.2,52.2,56,82.53,41.82,95.94,0.53,83.38,32.8,68.5,73.2,0,2.54,50.39,1.7,75.2,65.9,85.37,90.05,84.12,60.63,51.03,55.87,80.19,51.83,57.59,7.88,46.58,72.02,46.1,37.2,28.56,72.91,50.39,30.75,53.51
887,YEM,Yemen,Middle East and North Africa,80.51,26.92,43.13,61.2,90.8,87.62,87.33,62.4,99.8,85.56,99.78,98.96,86.65,83.47,23.64,48.82,78.33,19.59,13.27,33.64,31.43,46.32,73.57,77.11,58.86,92.08,83.15,67.83,69.86,18.75,16.82,0.2,0.18,74.7,97.44,79.57,77.94,94.23,45.57,75.62,32.96,57.22,82.47,99.08,62.7,49.13,47.03,100,19.69,24.73,0.04,99.84,12.57,55.3,48.67,0,4.64,53.98,24.57,91.57,55.7,52.94,85.59,90.89,37.7,31.17,69.85,87.62,45.9,8.99,47.1,58.77,71.59,14.82,31.57,34.37,61.68,53.1,27.43,48.83
894,ZMB,Zambia,Sub-Saharan Arica,74.58,36.66,39.78,19.71,34.97,81.02,59.68,28.26,92.99,97.39,96.97,91.31,94.54,77.79,48.55,27.62,91.93,40.86,34.73,63.06,25.71,70.18,93.96,80.45,80.89,45.89,77.39,90.16,77.32,18.36,16.23,25.16,15.59,97.61,93.29,79.03,83.59,9.84,74.05,18.42,43.41,53.32,70.5,95.92,27.6,61.6,63.8,2.64,0.22,33.87,5.39,96.61,12.5,0,45.1,4.2,2.37,50.51,68.6,91.8,65.8,42.68,59.38,91.6,42.03,48.42,85.1,61.64,55.83,18.84,40.37,51.94,50.31,13.16,22.97,45.24,60.14,47.22,21.98,44.82
96,BRN,Brunei Darussalam,East Asia and Pacific,96.61,86.2,90.84,95.81,87.67,76.07,99.98,100,81.97,88.98,75.28,54.73,78.01,95.52,84.95,100,98.32,74.41,89.37,1.67,26.23,100,8.17,17.71,48.43,9.45,77.18,94.57,55.73,47.77,6.5,54.03,8.66,18.43,11.25,1.34,97.33,12.89,100,98.98,77.15,0,0,99.15,34.4,56.07,39.83,100,0.12,99.81,22.83,90.68,75.8,9.5,74,6,90.45,77.64,12.7,85.93,58.8,92.37,89.14,78.51,70.82,54.32,24.77,43.31,50.1,29.24,15.69,55.23,65.89,40.92,49.49,31.49,71.19,35.33,30.5,48.23